"0","library(modelr)"
"2","Warning message:
"
"2","R graphics engine version 16 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","library(mice)"
"2","
Attaching package: ‘mice’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","library(VIM)"
"2","Loading required package: colorspace
"
"2","Loading required package: grid
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","VIM is ready to use.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/statistikat/VIM/issues
"
"2","
Attaching package: ‘VIM’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
"0","library(DMwR2)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
Attaching package: ‘DMwR2’

"
"2","The following object is masked from ‘package:VIM’:

    kNN

"
"0","library(rpart)"
"0","library(car)"
"2","Loading required package: carData
"
"0","library(splines)"
"0","library(gam)"
"2","Loading required package: foreach
"
"2","Loaded gam 1.22-3

"
"0","library(caret)"
"2","Loading required package: ggplot2
"
"2","Loading required package: lattice
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","source('02_src/defined_functions.R')"
"0","data_ALL = read.csv('00_Data/data_All.csv'); data_ALL$X = NULL"
"0","data_ALL$MARRIAGE = ifelse(data_ALL$MARRIAGE == 1, 3, data_ALL$MARRIAGE)"
"0","table(data_ALL$MARRIAGE)"
"1","
"
"1","   2 "
"1","   3 "
"1","
"
"1","1418 "
"1"," 217 "
"1","
"
"0","colnames(data_ALL)"
"1"," [1]"
"1"," ""NUMBER""         "
"1"," ""totalenergy""    "
"1"," ""dietaryMCPD""    "
"1"," ""CREATININE""     "
"1"," ""WEIGHT""         "
"1"," ""HEIGHT""         "
"1","
"
"1"," [7]"
"1"," ""BMI""            "
"1"," ""age""            "
"1"," ""BEANOILintake""  "
"1"," ""PEANUTOIintake"" "
"1"," ""LARDOILintake""  "
"1"," ""MET""            "
"1","
"
"1","[13]"
"1"," ""DHPMA_a""        "
"1"," ""MARRIAGE""       "
"1"," ""SMOKE""          "
"1"," ""SEX""            "
"1"," ""FAMINCOM5w""     "
"1"," ""CVD""            "
"1","
"
"1","[19]"
"1"," ""db""             "
"1"," ""HBP""            "
"1"," ""alcohol""        "
"1"," ""education""      "
"1"," ""dietaryGlycidol"""
"1","
"
"0","tmp.num = data_ALL$NUMBER"
"0","data_ALL$NUMBER = NULL"
