"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param_cat)"
"1","0:	learn: 0.1569008	total: 970us	remaining: 484ms
"
"1","372:	learn: 0.0876333	total: 82.4ms	remaining: 28ms
"
"1","373:	learn: 0.0876140	total: 82.6ms	remaining: 27.8ms
"
"1","374:	learn: 0.0875003	total: 82.8ms	remaining: 27.6ms
"
"1","375:	learn: 0.0873987	total: 83ms	remaining: 27.4ms
"
"1","376:	learn: 0.0873286	total: 83.2ms	remaining: 27.1ms
"
"1","377:	learn: 0.0872800	total: 83.4ms	remaining: 26.9ms
"
"1","378:	learn: 0.0871736	total: 83.7ms	remaining: 26.7ms
"
"1","379:	learn: 0.0871276	total: 83.9ms	remaining: 26.5ms
"
"1","380:	learn: 0.0870549	total: 84.2ms	remaining: 26.3ms
"
"1","381:	learn: 0.0869470	total: 84.4ms	remaining: 26.1ms
"
"1","382:	learn: 0.0868463	total: 84.7ms	remaining: 25.9ms
"
"1","383:	learn: 0.0867656	total: 85ms	remaining: 25.7ms
"
"1","384:	learn: 0.0866891	total: 85.2ms	remaining: 25.4ms
"
"1","385:	learn: 0.0866327	total: 85.4ms	remaining: 25.2ms
"
"1","386:	learn: 0.0865753	total: 85.6ms	remaining: 25ms
"
"1","387:	learn: 0.0865012	total: 85.8ms	remaining: 24.8ms
"
"1","388:	learn: 0.0864200	total: 86ms	remaining: 24.5ms
"
"1","389:	learn: 0.0863676	total: 86.2ms	remaining: 24.3ms
"
"1","390:	learn: 0.0863194	total: 86.4ms	remaining: 24.1ms
"
"1","391:	learn: 0.0862697	total: 86.6ms	remaining: 23.9ms
"
"1","392:	learn: 0.0861968	total: 86.8ms	remaining: 23.6ms
"
"1","393:	learn: 0.0861302	total: 87.1ms	remaining: 23.4ms
"
"1","394:	learn: 0.0860585	total: 87.3ms	remaining: 23.2ms
"
"1","395:	learn: 0.0860100	total: 87.5ms	remaining: 23ms
"
"1","396:	learn: 0.0859436	total: 87.7ms	remaining: 22.8ms
"
"1","397:	learn: 0.0858704	total: 87.9ms	remaining: 22.5ms
"
"1","398:	learn: 0.0858000	total: 88.1ms	remaining: 22.3ms
"
"1","399:	learn: 0.0857326	total: 88.2ms	remaining: 22.1ms
"
"1","400:	learn: 0.0856453	total: 88.5ms	remaining: 21.8ms
"
"1","401:	learn: 0.0855729	total: 88.7ms	remaining: 21.6ms
"
"1","402:	learn: 0.0855150	total: 88.8ms	remaining: 21.4ms
"
"1","403:	learn: 0.0854676	total: 89ms	remaining: 21.2ms
"
"1","404:	learn: 0.0854133	total: 89.2ms	remaining: 20.9ms
"
"1","405:	learn: 0.0853374	total: 89.5ms	remaining: 20.7ms
"
"1","406:	learn: 0.0852781	total: 89.7ms	remaining: 20.5ms
"
"1","407:	learn: 0.0852254	total: 90ms	remaining: 20.3ms
"
"1","408:	learn: 0.0851713	total: 90.3ms	remaining: 20.1ms
"
"1","409:	learn: 0.0851122	total: 90.5ms	remaining: 19.9ms
"
"1","410:	learn: 0.0849916	total: 90.7ms	remaining: 19.6ms
"
"1","411:	learn: 0.0849206	total: 90.9ms	remaining: 19.4ms
"
"1","412:	learn: 0.0848896	total: 91.1ms	remaining: 19.2ms
"
"1","413:	learn: 0.0847762	total: 91.3ms	remaining: 19ms
"
"1","414:	learn: 0.0847437	total: 91.5ms	remaining: 18.7ms
"
"1","415:	learn: 0.0846877	total: 91.7ms	remaining: 18.5ms
"
"1","416:	learn: 0.0846242	total: 91.9ms	remaining: 18.3ms
"
"1","417:	learn: 0.0845339	total: 92.1ms	remaining: 18.1ms
"
"1","418:	learn: 0.0844782	total: 92.3ms	remaining: 17.8ms
"
"1","419:	learn: 0.0844268	total: 92.5ms	remaining: 17.6ms
"
"1","420:	learn: 0.0843823	total: 92.7ms	remaining: 17.4ms
"
"1","421:	learn: 0.0843292	total: 92.9ms	remaining: 17.2ms
"
"1","422:	learn: 0.0842829	total: 93.1ms	remaining: 16.9ms
"
"1","423:	learn: 0.0842120	total: 93.3ms	remaining: 16.7ms
"
"1","424:	learn: 0.0841095	total: 93.6ms	remaining: 16.5ms
"
"1","425:	learn: 0.0840459	total: 93.9ms	remaining: 16.3ms
"
"1","426:	learn: 0.0840015	total: 94.1ms	remaining: 16.1ms
"
"1","427:	learn: 0.0838929	total: 94.3ms	remaining: 15.9ms
"
"1","428:	learn: 0.0838156	total: 94.5ms	remaining: 15.6ms
"
"1","429:	learn: 0.0837298	total: 94.8ms	remaining: 15.4ms
"
"1","430:	learn: 0.0836910	total: 95.1ms	remaining: 15.2ms
"
"1","431:	learn: 0.0836503	total: 95.3ms	remaining: 15ms
"
"1","432:	learn: 0.0835508	total: 95.5ms	remaining: 14.8ms
"
"1","433:	learn: 0.0835006	total: 95.7ms	remaining: 14.5ms
"
"1","434:	learn: 0.0834270	total: 95.9ms	remaining: 14.3ms
"
"1","435:	learn: 0.0833387	total: 96.1ms	remaining: 14.1ms
"
"1","436:	learn: 0.0832781	total: 96.2ms	remaining: 13.9ms
"
"1","437:	learn: 0.0832156	total: 96.5ms	remaining: 13.7ms
"
"1","438:	learn: 0.0831577	total: 96.6ms	remaining: 13.4ms
"
"1","439:	learn: 0.0831031	total: 96.9ms	remaining: 13.2ms
"
"1","440:	learn: 0.0830427	total: 97.2ms	remaining: 13ms
"
"1","441:	learn: 0.0829982	total: 97.3ms	remaining: 12.8ms
"
"1","442:	learn: 0.0829503	total: 97.5ms	remaining: 12.5ms
"
"1","443:	learn: 0.0829025	total: 97.7ms	remaining: 12.3ms
"
"1","444:	learn: 0.0828406	total: 97.9ms	remaining: 12.1ms
"
"1","445:	learn: 0.0827699	total: 98ms	remaining: 11.9ms
"
"1","446:	learn: 0.0826978	total: 98.2ms	remaining: 11.6ms
"
"1","447:	learn: 0.0826710	total: 98.4ms	remaining: 11.4ms
"
"1","448:	learn: 0.0826052	total: 98.7ms	remaining: 11.2ms
"
"1","449:	learn: 0.0825814	total: 99.6ms	remaining: 11.1ms
"
"1","450:	learn: 0.0825354	total: 99.7ms	remaining: 10.8ms
"
"1","451:	learn: 0.0824813	total: 99.9ms	remaining: 10.6ms
"
"1","452:	learn: 0.0824074	total: 100ms	remaining: 10.4ms
"
"1","453:	learn: 0.0823386	total: 100ms	remaining: 10.2ms
"
"1","454:	learn: 0.0822882	total: 101ms	remaining: 9.96ms
"
"1","455:	learn: 0.0822115	total: 101ms	remaining: 9.74ms
"
"1","456:	learn: 0.0821749	total: 101ms	remaining: 9.52ms
"
"1","457:	learn: 0.0821125	total: 101ms	remaining: 9.3ms
"
"1","458:	learn: 0.0820487	total: 102ms	remaining: 9.08ms
"
"1","459:	learn: 0.0819939	total: 102ms	remaining: 8.86ms
"
"1","460:	learn: 0.0819320	total: 102ms	remaining: 8.64ms
"
"1","461:	learn: 0.0818283	total: 102ms	remaining: 8.42ms
"
"1","462:	learn: 0.0817402	total: 103ms	remaining: 8.2ms
"
"1","463:	learn: 0.0816805	total: 103ms	remaining: 7.97ms
"
"1","464:	learn: 0.0816285	total: 103ms	remaining: 7.75ms
"
"1","465:	learn: 0.0815768	total: 103ms	remaining: 7.53ms
"
"1","466:	learn: 0.0815440	total: 103ms	remaining: 7.3ms
"
"1","467:	learn: 0.0814666	total: 104ms	remaining: 7.09ms
"
"1","468:	learn: 0.0813925	total: 104ms	remaining: 6.86ms
"
"1","469:	learn: 0.0813212	total: 104ms	remaining: 6.64ms
"
"1","470:	learn: 0.0812725	total: 104ms	remaining: 6.42ms
"
"1","471:	learn: 0.0811741	total: 104ms	remaining: 6.2ms
"
"1","472:	learn: 0.0811163	total: 105ms	remaining: 5.97ms
"
"1","473:	learn: 0.0810288	total: 105ms	remaining: 5.75ms
"
"1","474:	learn: 0.0809702	total: 105ms	remaining: 5.53ms
"
"1","475:	learn: 0.0808779	total: 105ms	remaining: 5.31ms
"
"1","476:	learn: 0.0808198	total: 106ms	remaining: 5.09ms
"
"1","477:	learn: 0.0807147	total: 106ms	remaining: 4.87ms
"
"1","478:	learn: 0.0806510	total: 106ms	remaining: 4.65ms
"
"1","479:	learn: 0.0806006	total: 106ms	remaining: 4.43ms
"
"1","480:	learn: 0.0805567	total: 106ms	remaining: 4.2ms
"
"1","481:	learn: 0.0804769	total: 107ms	remaining: 3.98ms
"
"1","482:	learn: 0.0803831	total: 107ms	remaining: 3.76ms
"
"1","483:	learn: 0.0803389	total: 107ms	remaining: 3.54ms
"
"1","484:	learn: 0.0802820	total: 107ms	remaining: 3.32ms
"
"1","485:	learn: 0.0801934	total: 108ms	remaining: 3.1ms
"
"1","486:	learn: 0.0801252	total: 108ms	remaining: 2.88ms
"
"1","487:	learn: 0.0800699	total: 108ms	remaining: 2.66ms
"
"1","488:	learn: 0.0800202	total: 108ms	remaining: 2.43ms
"
"1","489:	learn: 0.0799498	total: 108ms	remaining: 2.21ms
"
"1","490:	learn: 0.0798754	total: 109ms	remaining: 1.99ms
"
"1","491:	learn: 0.0797990	total: 109ms	remaining: 1.77ms
"
"1","492:	learn: 0.0797323	total: 109ms	remaining: 1.55ms
"
"1","493:	learn: 0.0796554	total: 109ms	remaining: 1.33ms
"
"1","494:	learn: 0.0796049	total: 109ms	remaining: 1.1ms
"
"1","495:	learn: 0.0795675	total: 110ms	remaining: 883us
"
"1","496:	learn: 0.0795000	total: 110ms	remaining: 662us
"
"1","497:	learn: 0.0794585	total: 110ms	remaining: 441us
"
"1","498:	learn: 0.0794300	total: 110ms	remaining: 221us
"
"1","499:	learn: 0.0793680	total: 111ms	remaining: 0us
"
"0","# Predict performance"
"0","train_pred_cat <- catboost.predict(cat_model, train_pool)"
"0","train_perf_cat = defaultSummary(data.frame(obs = y_train$dietaryMCPD,pred = train_pred_cat))"
"0","  "
"0","# Predict performance in Test Sets"
"0","test_pred_cat <- catboost.predict(cat_model, test_pool)"
"0","test_perf_cat = defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = test_pred_cat))"
"0","print(test_perf_cat)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.11912899 "
"1","0.49224104 "
"1","0.09235067 "
"1","
"
