"0","library(modelr)"
"0","library(mice)"
"0","library(VIM)"
"0","library(DMwR2)"
"0","library(rpart)"
"0","library(car)"
"0","library(splines)"
"0","library(gam)"
"0","library(caret)"
"0","library(dplyr)"
"0",""
"0","source('02_src/defined_functions.R')"
"0","data_ALL = read.csv('00_Data/data_All.csv'); data_ALL$X = NULL"
"0","data_ALL$MARRIAGE = ifelse(data_ALL$MARRIAGE == 1, 3, data_ALL$MARRIAGE) # Combine the marriage category"
"0",""
"0","tmp.num = data_ALL$NUMBER"
"0","data_ALL$NUMBER = NULL"
