"0","GAM1.summary
"
"1","
Call:
"
"1",""
"1","lm(formula = dietaryMCPD ~ bs(CREATININE) + bs(HEIGHT) + bs(BMI) + 
    bs(age) + bs(BEANOILintake) + bs(PEANUTOIintake) + bs(LARDOILintake) + 
    bs(MET) + bs(DHPMA_a) + bs(totalenergy) + MARRIAGE + SEX + 
    FAMINCOM5w + CVD + SMOKE + HBP + alcohol + education, data = data_MCPD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.31262 "
"1","-0.07466 "
"1","-0.01461 "
"1"," 0.06151 "
"1"," 0.58563 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.7164301"
"1","  0.1786818"
"1","   4.010"
"1"," 6.37e-05"
"1"," ***"
"1","
bs(CREATININE)1    "
"1"," -0.0731932"
"1","  0.0493019"
"1","  -1.485"
"1"," 0.137856"
"1","    "
"1","
bs(CREATININE)2    "
"1"," -0.0048519"
"1","  0.0483407"
"1","  -0.100"
"1"," 0.920064"
"1","    "
"1","
bs(CREATININE)3    "
"1"," -0.0399572"
"1","  0.0715761"
"1","  -0.558"
"1"," 0.576756"
"1","    "
"1","
bs(HEIGHT)1        "
"1","  0.0578260"
"1","  0.1166899"
"1","   0.496"
"1"," 0.620280"
"1","    "
"1","
bs(HEIGHT)2        "
"1"," -0.0103721"
"1","  0.0433155"
"1","  -0.239"
"1"," 0.810784"
"1","    "
"1","
bs(HEIGHT)3        "
"1","  0.0979229"
"1","  0.0849604"
"1","   1.153"
"1"," 0.249265"
"1","    "
"1","
bs(BMI)1           "
"1","  0.0279006"
"1","  0.1827361"
"1","   0.153"
"1"," 0.878669"
"1","    "
"1","
bs(BMI)2           "
"1"," -0.0583427"
"1","  0.1038209"
"1","  -0.562"
"1"," 0.574228"
"1","    "
"1","
bs(BMI)3           "
"1"," -0.0097398"
"1","  0.1299344"
"1","  -0.075"
"1"," 0.940257"
"1","    "
"1","
bs(age)1           "
"1"," -0.2245167"
"1","  0.0930529"
"1","  -2.413"
"1"," 0.015947"
"1"," *  "
"1","
bs(age)2           "
"1","  0.0203503"
"1","  0.0387053"
"1","   0.526"
"1"," 0.599120"
"1","    "
"1","
bs(age)3           "
"1"," -0.1976038"
"1","  0.0724159"
"1","  -2.729"
"1"," 0.006430"
"1"," ** "
"1","
bs(BEANOILintake)1 "
"1","  0.2945946"
"1","  0.0427256"
"1","   6.895"
"1"," 7.82e-12"
"1"," ***"
"1","
bs(BEANOILintake)2 "
"1","  0.2490680"
"1","  0.0917169"
"1","   2.716"
