"0","summary(model.gam)
"
"1","
Call:
"
"1",""
"1","lm(formula = dietaryMCPD ~ bs(CREATININE) + HEIGHT + BMI + bs(age) + 
    bs(BEANOILintake) + bs(PEANUTOIintake) + bs(LARDOILintake) + 
    MET + DHPMA_a + bs(totalenergy) + MARRIAGE + SEX + FAMINCOM5w + 
    CVD + HBP + alcohol + education, data = data_MCPD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.29972 "
"1","-0.07430 "
"1","-0.01536 "
"1"," 0.06220 "
"1"," 0.59329 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.5370554"
"1","  0.1353181"
"1","   3.969"
"1"," 7.55e-05"
"1"," ***"
"1","
bs(CREATININE)1    "
"1"," -0.0792480"
"1","  0.0489773"
"1","  -1.618"
"1"," 0.105854"
"1","    "
"1","
bs(CREATININE)2    "
"1"," -0.0020494"
"1","  0.0482001"
"1","  -0.043"
"1"," 0.966091"
"1","    "
"1","
bs(CREATININE)3    "
"1"," -0.0466728"
"1","  0.0714001"
"1","  -0.654"
"1"," 0.513415"
"1","    "
"1","
HEIGHT             "
"1","  0.1444353"
"1","  0.0986914"
"1","   1.464"
"1"," 0.143532"
"1","    "
"1","
BMI                "
"1"," -0.0285953"
"1","  0.0237398"
"1","  -1.205"
"1"," 0.228569"
"1","    "
"1","
bs(age)1           "
"1"," -0.2210069"
"1","  0.0929034"
"1","  -2.379"
"1"," 0.017485"
"1"," *  "
"1","
bs(age)2           "
"1","  0.0231504"
"1","  0.0385780"
"1","   0.600"
"1"," 0.548531"
"1","    "
"1","
bs(age)3           "
"1"," -0.1925133"
"1","  0.0722563"
"1","  -2.664"
"1"," 0.007794"
"1"," ** "
"1","
bs(BEANOILintake)1 "
"1","  0.2902422"
"1","  0.0426751"
"1","   6.801"
"1"," 1.48e-11"
"1"," ***"
"1","
bs(BEANOILintake)2 "
"1","  0.2549287"
"1","  0.0915949"
"1","   2.783"
"1"," 0.005447"
"1"," ** "
"1","
bs(BEANOILintake)3 "
"1","  0.4070118"
"1","  0.0901763"
"1","   4.514"
"1"," 6.86e-06"
"1"," ***"
"1","
bs(PEANUTOIintake)1"
"1","  0.2512231"
"1","  0.0418004"
"1","   6.010"
"1"," 2.31e-09"
"1"," ***"
"1","
bs(PEANUTOIintake)2"
"1","  0.3922244"
"1","  0.1156642"
"1","   3.391"
"1"," 0.000714"
"1"," ***"
"1","
bs(PEANUTOIintake)3"
"1","  0.2978663"
"1","  0.1059658"
"1","   2.811"
"1"," 0.005001"
"1"," ** "
"1","
bs(LARDOILintake)1 "
"1","  0.3226615"
"1","  0.0523380"
"1","   6.165"
"1"," 8.97e-10"
"1"," ***"
"1","
bs(LARDOILintake)2 "
"1","  0.1223822"
"1","  0.1520739"
"1","   0.805"
"1"," 0.421084"
"1","    "
"1","
bs(LARDOILintake)3 "
"1","  0.4954248"
"1","  0.0900657"
"1","   5.501"
"1"," 4.42e-08"
"1"," ***"
"1","
MET                "
"1"," -0.0097458"
"1","  0.0042628"
"1","  -2.286"
"1"," 0.022373"
"1"," *  "
"1","
DHPMA_a            "
"1","  0.0848359"
"1","  0.0599328"
"1","   1.416"
"1"," 0.157118"
"1","    "
"1","
bs(totalenergy)1   "
"1","  0.6181828"
"1","  0.0599047"
"1","  10.319"
"1","  < 2e-16"
"1"," ***"
"1","
bs(totalenergy)2   "
"1","  0.2960040"
"1","  0.0877832"
"1","   3.372"
"1"," 0.000765"
"1"," ***"
"1","
bs(totalenergy)3   "
"1","  0.4138527"
"1","  0.0709139"
"1","   5.836"
"1"," 6.50e-09"
"1"," ***"
"1","
MARRIAGE2          "
"1"," -0.0033236"
"1","  0.0475092"
"1","  -0.070"
"1"," 0.944237"
"1","    "
"1","
MARRIAGE3          "
"1","  0.0070632"
"1","  0.0481773"
"1","   0.147"
"1"," 0.883461"
"1","    "
"1","
SEX2               "
"1","  0.0394119"
"1","  0.0097187"
"1","   4.055"
"1"," 5.26e-05"
"1"," ***"
"1","
FAMINCOM5w1        "
"1","  0.0257737"
"1","  0.0069836"
"1","   3.691"
"1"," 0.000231"
"1"," ***"
"1","
CVD1               "
"1"," -0.0267596"
"1","  0.0157187"
"1","  -1.702"
"1"," 0.088880"
"1"," .  "
"1","
HBP1               "
"1"," -0.0039109"
"1","  0.0064890"
"1","  -0.603"
"1"," 0.546799"
"1","    "
"1","
alcohol1           "
"1"," -0.0005936"
"1","  0.0063783"
"1","  -0.093"
"1"," 0.925861"
"1","    "
"1","
education2         "
"1","  0.0335323"
"1","  0.0083059"
"1","   4.037"
"1"," 5.67e-05"
"1"," ***"
"1","
education3         "
"1","  0.0583254"
"1","  0.0101683"
"1","   5.736"
"1"," 1.16e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.115"
"1"," "
"1","on"
"1"," "
"1","1553"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.503"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.493"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.69"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","1553"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
