"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param_cat)"
"1","0:	learn: 0.1542954	total: 526us	remaining: 210ms
"
"1","378:	learn: 0.0673196	total: 130ms	remaining: 7.22ms
"
"1","379:	learn: 0.0672511	total: 131ms	remaining: 6.88ms
"
"1","380:	learn: 0.0671549	total: 131ms	remaining: 6.54ms
"
"1","381:	learn: 0.0670782	total: 131ms	remaining: 6.19ms
"
"1","382:	learn: 0.0669941	total: 133ms	remaining: 5.92ms
"
"1","383:	learn: 0.0669249	total: 134ms	remaining: 5.57ms
"
"1","384:	learn: 0.0668068	total: 134ms	remaining: 5.22ms
"
"1","385:	learn: 0.0666826	total: 134ms	remaining: 4.87ms
"
"1","386:	learn: 0.0665538	total: 135ms	remaining: 4.52ms
"
"1","387:	learn: 0.0664905	total: 135ms	remaining: 4.18ms
"
"1","388:	learn: 0.0664063	total: 136ms	remaining: 3.84ms
"
"1","389:	learn: 0.0663644	total: 136ms	remaining: 3.49ms
"
"1","390:	learn: 0.0663160	total: 136ms	remaining: 3.13ms
"
"1","391:	learn: 0.0662543	total: 136ms	remaining: 2.78ms
"
"1","392:	learn: 0.0662114	total: 137ms	remaining: 2.44ms
"
"1","393:	learn: 0.0661174	total: 137ms	remaining: 2.09ms
"
"1","394:	learn: 0.0660543	total: 137ms	remaining: 1.74ms
"
"1","395:	learn: 0.0659610	total: 138ms	remaining: 1.39ms
"
"1","396:	learn: 0.0658871	total: 138ms	remaining: 1.04ms
"
"1","397:	learn: 0.0658264	total: 138ms	remaining: 694us
"
"1","398:	learn: 0.0657544	total: 139ms	remaining: 347us
"
"1","399:	learn: 0.0656709	total: 139ms	remaining: 0us
"
"0","# Predict performance"
"0","train_pred_cat <- catboost.predict(cat_model, train_pool)"
"0","train_perf_cat = defaultSummary(data.frame(obs = y_train$dietaryMCPD,pred = train_pred_cat))"
"0","  "
"0","# Predict performance in Test Sets"
"0","test_pred_cat <- catboost.predict(cat_model, test_pool)"
"0","test_perf_cat = defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = test_pred_cat))"
"0","print(test_perf_cat)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.12210241 "
"1","0.46890023 "
"1","0.09343676 "
"1","
"
