"0","summary(model.gam1)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","dietaryMCPD ~ s(CREATININE) + s(HEIGHT) + s(BMI) + s(age) + s(BEANOILintake) + 
"
"1","    s(PEANUTOIintake) + s(LARDOILintake) + s(MET) + s(DHPMA_a) + 
"
"1","    s(totalenergy) + MARRIAGE + SEX + FAMINCOM5w + CVD + SMOKE + 
"
"1","    HBP + alcohol + education + DHPMA_a:HBP + DHPMA_a:MARRIAGE
"
"1","
Parametric coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.8693894"
"1","  0.0401504"
"1","  21.653"
"1","  < 2e-16"
"1"," ***"
"1","
MARRIAGE        "
"1"," -0.1473508"
"1","  0.2077767"
"1","  -0.709"
"1"," 0.478320"
"1","    "
"1","
SEX             "
"1","  0.0323111"
"1","  0.0108791"
"1","   2.970"
"1"," 0.003024"
"1"," ** "
"1","
FAMINCOM5w      "
"1","  0.0250741"
"1","  0.0069279"
"1","   3.619"
"1"," 0.000305"
"1"," ***"
"1","
CVD             "
"1"," -0.0239540"
"1","  0.0156386"
"1","  -1.532"
"1"," 0.125796"
"1","    "
"1","
SMOKE           "
"1"," -0.0108859"
"1","  0.0060504"
"1","  -1.799"
"1"," 0.072182"
"1"," .  "
"1","
HBP             "
"1"," -0.2760380"
"1","  0.1185136"
"1","  -2.329"
"1"," 0.019978"
"1"," *  "
"1","
alcohol         "
"1","  0.0001866"
"1","  0.0063647"
"1","   0.029"
"1"," 0.976612"
"1","    "
"1","
education2      "
"1","  0.0353247"
"1","  0.0082810"
"1","   4.266"
"1"," 2.11e-05"
"1"," ***"
"1","
education3      "
"1","  0.0587983"
"1","  0.0101416"
"1","   5.798"
"1"," 8.13e-09"
"1"," ***"
"1","
HBP:DHPMA_a     "
"1","  0.2718712"
"1","  0.1186307"
"1","   2.292"
"1"," 0.022054"
"1"," *  "
"1","
MARRIAGE:DHPMA_a"
"1","  0.1566134"
"1","  0.2070153"
"1","   0.757"
"1"," 0.449446"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","   edf"
"1"," Ref.df"
"1","      F"
"1"," p-value"
"1","    "
"1","
s(CREATININE)    "
"1"," 1.678"
"1","  2.119"
"1","  1.702"
"1","  0.1893"
"1","    "
"1","
s(HEIGHT)        "
"1"," 1.000"
"1","  1.000"
"1","  2.562"
"1","  0.1097"
"1","    "
"1","
s(BMI)           "
"1"," 1.000"
"1","  1.000"
"1","  1.489"
"1","  0.2225"
"1","    "
"1","
s(age)           "
"1"," 4.121"
"1","  5.134"
"1","  1.865"
"1","  0.0989"
"1"," .  "
"1","
s(BEANOILintake) "
"1"," 2.494"
"1","  3.090"
"1"," 95.278"
"1","  <2e-16"
"1"," ***"
"1","
s(PEANUTOIintake)"
"1"," 2.348"
"1","  2.960"
"1"," 68.510"
"1","  <2e-16"
"1"," ***"
"1","
s(LARDOILintake) "
"1"," 2.773"
"1","  3.405"
"1"," 46.318"
"1","  <2e-16"
"1"," ***"
"1","
s(MET)           "
"1"," 1.000"
"1","  1.000"
"1","  4.967"
"1","  0.0260"
"1"," *  "
"1","
s(DHPMA_a)       "
"1"," 1.000"
"1","  1.000"
"1","  1.930"
"1","  0.1650"
"1","    "
"1","
s(totalenergy)   "
"1"," 3.563"
"1","  4.437"
"1"," 94.236"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.497"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","50.7"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.013407"
"1","  Scale est. = "
"1",""
"1","0.013128"
"1",""
"1","  n = "
"1",""
"1","1585"
"1",""
"1","
"
