"0","model.gam2 <- lm(dietaryMCPD~CREATININE+HEIGHT+BMI+bs(age)"
"0","                             + bs(BEANOILintake) + bs(PEANUTOIintake) + bs(LARDOILintake) "
"0","                             + MET + DHPMA_a + bs(totalenergy)"
"0","                             + MARRIAGE + SEX + FAMINCOM5w + CVD + SMOKE        "
"0","                             + HBP+alcohol+education, data = data_MCPD)"
"0","# CREATININE,HEIGHT,BMI,MET and DHPMA don't show non-linearity characteristics."
"0","GAM2.summary = summary(model.gam2)"
"0","GAM2.summary"
"1","
Call:
"
"1",""
"1","lm(formula = dietaryMCPD ~ CREATININE + HEIGHT + BMI + bs(age) + 
    bs(BEANOILintake) + bs(PEANUTOIintake) + bs(LARDOILintake) + 
    MET + DHPMA_a + bs(totalenergy) + MARRIAGE + SEX + FAMINCOM5w + 
    CVD + SMOKE + HBP + alcohol + education, data = data_MCPD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.30940 "
"1","-0.07468 "
"1","-0.01579 "
"1"," 0.06106 "
"1"," 0.60177 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.5170135"
"1","  0.1269001"
"1","   4.074"
"1"," 4.85e-05"
"1"," ***"
"1","
CREATININE         "
"1"," -0.0104126"
"1","  0.0068442"
"1","  -1.521"
"1"," 0.128367"
"1","    "
"1","
HEIGHT             "
"1","  0.1490962"
"1","  0.0986032"
"1","   1.512"
"1"," 0.130716"
"1","    "
"1","
BMI                "
"1"," -0.0295006"
"1","  0.0237298"
"1","  -1.243"
"1"," 0.213987"
"1","    "
"1","
bs(age)1           "
"1"," -0.2279792"
"1","  0.0929280"
"1","  -2.453"
"1"," 0.014265"
"1"," *  "
"1","
bs(age)2           "
"1","  0.0266760"
"1","  0.0385900"
"1","   0.691"
"1"," 0.489501"
"1","    "
"1","
bs(age)3           "
"1"," -0.1991716"
"1","  0.0722796"
"1","  -2.756"
"1"," 0.005927"
"1"," ** "
"1","
bs(BEANOILintake)1 "
"1","  0.2903106"
"1","  0.0426252"
"1","   6.811"
"1"," 1.38e-11"
"1"," ***"
"1","
bs(BEANOILintake)2 "
"1","  0.2509803"
"1","  0.0915736"
"1","   2.741"
"1"," 0.006200"
"1"," ** "
"1","
bs(BEANOILintake)3 "
"1","  0.4103268"
"1","  0.0902660"
"1","   4.546"
"1"," 5.90e-06"
"1"," ***"
"1","
bs(PEANUTOIintake)1"
"1","  0.2461686"
"1","  0.0416605"
"1","   5.909"
"1"," 4.22e-09"
"1"," ***"
"1","
bs(PEANUTOIintake)2"
"1","  0.4053506"
"1","  0.1153715"
"1","   3.513"
"1"," 0.000455"
"1"," ***"
"1","
bs(PEANUTOIintake)3"
"1","  0.2914292"
"1","  0.1058866"
"1","   2.752"
"1"," 0.005987"
"1"," ** "
"1","
bs(LARDOILintake)1 "
"1","  0.3260971"
"1","  0.0522880"
"1","   6.237"
"1"," 5.75e-10"
"1"," ***"
"1","
bs(LARDOILintake)2 "
"1","  0.1219105"
"1","  0.1521622"
"1","   0.801"
"1"," 0.423146"
"1","    "
"1","
bs(LARDOILintake)3 "
"1","  0.5119744"
"1","  0.0898832"
"1","   5.696"
"1"," 1.46e-08"
"1"," ***"
"1","
MET                "
"1"," -0.0092339"
"1","  0.0042603"
"1","  -2.167"
"1"," 0.030354"
"1"," *  "
"1","
DHPMA_a            "
"1","  0.0888175"
"1","  0.0598628"
"1","   1.484"
"1"," 0.138095"
"1","    "
"1","
bs(totalenergy)1   "
"1","  0.6111145"
"1","  0.0599390"
"1","  10.196"
"1","  < 2e-16"
"1"," ***"
"1","
bs(totalenergy)2   "
"1","  0.3099018"
"1","  0.0878063"
"1","   3.529"
"1"," 0.000429"
"1"," ***"
"1","
bs(totalenergy)3   "
"1","  0.4123745"
"1","  0.0708792"
"1","   5.818"
"1"," 7.22e-09"
"1"," ***"
"1","
MARRIAGE3          "
"1","  0.0104244"
"1","  0.0090639"
"1","   1.150"
"1"," 0.250277"
"1","    "
"1","
SEX2               "
"1","  0.0300021"
"1","  0.0111374"
"1","   2.694"
"1"," 0.007140"
"1"," ** "
"1","
FAMINCOM5w1        "
"1","  0.0256320"
"1","  0.0069809"
"1","   3.672"
"1"," 0.000249"
"1"," ***"
"1","
CVD1               "
"1"," -0.0249001"
"1","  0.0157039"
"1","  -1.586"
"1"," 0.113033"
"1","    "
"1","
SMOKE2             "
"1"," -0.0142894"
"1","  0.0126840"
"1","  -1.127"
"1"," 0.260098"
"1","    "
"1","
SMOKE3             "
"1"," -0.0216525"
"1","  0.0122043"
"1","  -1.774"
"1"," 0.076231"
"1"," .  "
"1","
HBP1               "
"1"," -0.0039555"
"1","  0.0064837"
"1","  -0.610"
"1"," 0.541907"
"1","    "
"1","
alcohol1           "
"1"," -0.0005828"
"1","  0.0063774"
"1","  -0.091"
"1"," 0.927196"
"1","    "
"1","
education2         "
"1","  0.0339626"
"1","  0.0083051"
"1","   4.089"
"1"," 4.55e-05"
"1"," ***"
"1","
education3         "
"1","  0.0581046"
"1","  0.0101531"
"1","   5.723"
"1"," 1.25e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.115"
"1"," "
"1","on"
"1"," "
"1","1554"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
