"0","library(modelr)"
"0","library(mice)"
"0","library(VIM)"
"0","library(DMwR2)"
"0","library(rpart)"
"0","library(car)"
"0","library(splines)"
"0","library(gam)"
"0","library(caret)"
"0","library(ParBayesianOptimization)"
"0",""
"0","source('02_src/defined_functions.R')"
"0","data_All = read.csv('00_Data/process_MCPD_GLY_data.csv')"
"0","data_All$X = NULL"
"0","data_All$WEIGHT = NULL"
"0","data_All$NUMBER = NULL"
"0",""
"0","# str(data_All)"
"0","# Define Catogory Variables"
"0","data_All$SEX<-as.factor(data_All$SEX)"
"0","data_All$FAMINCOM5w<-as.factor(data_All$FAMINCOM5w)"
"0","data_All$SMOKE<-as.factor(data_All$SMOKE)"
"0","data_All$MARRIAGE<-as.factor(data_All$MARRIAGE)"
"0","data_All$education<-as.factor(data_All$education)"
"0","data_All$alcohol<-as.factor(data_All$alcohol)"
"0","data_All$CVD<-as.factor(data_All$CVD)"
"0","data_All$db<-as.factor(data_All$db)"
"0","data_All$HBP<-as.factor(data_All$HBP)"
"0",""
"0","cat_list = c('SEX', 'FAMINCOM5w', 'SMOKE', 'MARRIAGE', 'education', 'alcohol', 'CVD', 'db', 'HBP')"
