"0","# Divide the data into training sets and test sets"
"0","df = data_All"
"0","set.seed(0612) #0616"
"0","train_index <- createDataPartition(df$MCPD_GLY, p = 0.7, list = FALSE)"
"0","train_data <- df[train_index, ]"
"0","test_data <- df[-train_index, ]"
"0",""
"0","# Prepare for data"
"0","X_train <- train_data[, -which(names(train_data) == ""MCPD_GLY"")]"
"0","y_train <- train_data[which(names(train_data) == ""MCPD_GLY"")]"
"0","X_test <- test_data[, -which(names(test_data) == ""MCPD_GLY"")]"
"0","y_test <- test_data[which(names(train_data) == ""MCPD_GLY"")]"
