"0","data_MCPD$WEIGHT = NULL"
"0","model.mlr <- lm(dietaryMCPD ~ age+SEX+education+MARRIAGE+alcohol+SMOKE"
"0","                +FAMINCOM5w"
"0","                +HEIGHT+BMI+CREATININE+MET+CVD+HBP+MET+db+HBP"
"0","                +totalenergy+BEANOILintake+PEANUTOIintake+LARDOILintake"
"0","                +DHPMA_a,"
"0","                data = train_data)"
"0","# summary(model.mlr)"
"0",""
"0","# Make predictions on the training set"
"0","train_pred_mlr <- predict(model.mlr, X_train)"
"0","train_perf_mlr <- defaultSummary(data.frame(obs = y_train$dietaryMCPD, pred = train_pred_mlr))"
"0",""
"0","# Make predictions on the test set"
"0","test_pred_mlr <- predict(model.mlr, X_test)"
"0","test_perf_mlr <- defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = test_pred_mlr))"
"0",""
"0","print(test_perf_mlr)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.12469282 "
"1","0.42726573 "
"1","0.09339297 "
"1","
"
