"0","vif(model.MLR3) # No"
"1","              "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
age           "
"1"," 1.456344"
"1","  1"
"1","        1.206791"
"1","
SEX           "
"1"," 3.149155"
"1","  1"
"1","        1.774586"
"1","
education     "
"1"," 1.268938"
"1","  2"
"1","        1.061354"
"1","
MARRIAGE      "
"1"," 1.136925"
"1","  2"
"1","        1.032602"
"1","
alcohol       "
"1"," 1.117666"
"1","  1"
"1","        1.057197"
"1","
SMOKE         "
"1"," 1.995440"
"1","  2"
"1","        1.188529"
"1","
FAMINCOM5w    "
"1"," 1.085783"
"1","  1"
"1","        1.042009"
"1","
HEIGHT        "
"1"," 2.149034"
"1","  1"
"1","        1.465958"
"1","
BMI           "
"1"," 1.092927"
"1","  1"
"1","        1.045431"
"1","
CREATININE    "
"1"," 1.133281"
"1","  1"
"1","        1.064557"
"1","
MET           "
"1"," 1.043495"
"1","  1"
"1","        1.021516"
"1","
CVD           "
"1"," 1.038092"
"1","  1"
"1","        1.018868"
"1","
HBP           "
"1"," 1.221256"
"1","  1"
"1","        1.105105"
"1","
db            "
"1"," 1.093171"
"1","  1"
"1","        1.045548"
"1","
totalenergy   "
"1"," 1.300101"
"1","  1"
"1","        1.140220"
"1","
BEANOILintake "
"1"," 1.201848"
"1","  1"
"1","        1.096288"
"1","
PEANUTOIintake"
"1"," 1.251756"
"1","  1"
"1","        1.118819"
"1","
LARDOILintake "
"1"," 1.024589"
"1","  1"
"1","        1.012220"
"1","
DHPMA_a       "
"1"," 1.029529"
"1","  1"
"1","        1.014657"
"1","
"
