"0","final_svr_model <- svm("
"0","  x = X_train,"
"0","  y = y_train$MCPD_GLY,"
"0","  cost = best_params_svr$cost,"
"0","  gamma = 1 / (ncol(X_train) * best_params_svr$gamma) ,"
"0","  epsilon = best_params_svr$epsilon,"
"0","  type = 'eps-regression'"
"0",")"
"0",""
"0","# Make predictions on the training set"
"0","train_pred_svr <- predict(final_svr_model, X_train)"
"0","train_perf_svr <- defaultSummary(data.frame(obs = y_train$MCPD_GLY, pred = train_pred_svr))"
"0",""
"0","# Make predictions on the test set"
"0","test_pred_svr <- predict(final_svr_model, X_test)"
"0","test_perf_svr <- defaultSummary(data.frame(obs = y_test$MCPD_GLY, pred = test_pred_svr))"
"0",""
"0","print(test_perf_svr)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.1276414 "
"1","0.3895720 "
"1","0.8898353 "
"1","
"
