"0","library(modelr)"
"0","library(mice)"
"0","library(VIM)"
"0","library(DMwR2)"
"0","library(rpart)"
"0","library(car)"
"0","library(splines)"
"0","library(gam)"
"0","library(caret)"
"0",""
"0","source('defined_functions.R')"
"0","data_MCPD = read.csv('00_Data/data_MCPD.csv') # Generated from STATA files"
"0",""
"0","colnames(data_MCPD)"
"1"," [1]"
"1"," ""dietaryMCPD""   "
"1"," ""CREATININE""    "
"1"," ""WEIGHT""        "
"1"," ""HEIGHT""        "
"1"," ""BMI""           "
"1"," ""age""           "
"1"," ""BEANOILintake"" "
"1","
"
"1"," [8]"
"1"," ""PEANUTOIintake"""
"1"," ""LARDOILintake"" "
"1"," ""MET""           "
"1"," ""DHPMA_a""       "
"1"," ""totalenergy""   "
"1"," ""MARRIAGE""      "
"1"," ""SMOKE""         "
"1","
"
"1","[15]"
"1"," ""SEX""           "
"1"," ""FAMINCOM5w""    "
"1"," ""CVD""           "
"1"," ""db""            "
"1"," ""HBP""           "
"1"," ""alcohol""       "
"1"," ""education""     "
"1","
"
